entry = 0x00100008; // type:func
hr_pcamsl_spdclr = 0x00118CF0; // type:func
comm_getft_mvF = 0x00118D10; // type:func
comm_getft_mvpF = 0x00118D80; // type:func
pt_clen_mvp = 0x00118DF0; // type:func
pt_clen_mv = 0x00118E30; // type:func
pt_proj_set = 0x00118E70; // type:func
pt_proj_spd = 0x00118EA0; // type:func
pt_proj_acc = 0x00118ED0; // type:func
pt_proj_mvp = 0x00118F00; // type:func
pt_proj_mv = 0x00118F40; // type:func
pt_cam_mhp = 0x00118F80; // type:func
pt_icam_mhp = 0x00118FA0; // type:func
pt_cam_lrmhp = 0x00118FC8; // type:func
pt_icam_lrmhp = 0x00118FF0; // type:func
pt_cam_lrmh = 0x00119018; // type:func
pt_icam_lrmh = 0x00119040; // type:func
pt_cam_mh = 0x00119068; // type:func
pt_icam_mh = 0x00119088; // type:func
pt_ang_mh = 0x001190B0; // type:func
pt_ang_mhp = 0x001190F0; // type:func
hr_rt_movework = 0x00119130; // type:func
pt_k_rtdata = 0x00119180; // type:func
pt_k_rtpos = 0x001191D0; // type:func
pt_k_back = 0x00119218; // type:func
pt_k_rtspd = 0x00119250; // type:func
pt_k_rtacc = 0x00119278; // type:func
pt_k_rtoff = 0x00119298; // type:func
comm_p64d_read = 0x001192D0; // type:func
comm_p64d_spd = 0x001192F0; // type:func
hr_pcamsr_spdclr = 0x001193A0; // type:func
comm_getft_mvR = 0x001193C0; // type:func
comm_getft_mvpR = 0x00119430; // type:func
pt_k_rtmv = 0x001194A0; // type:func
pt_k_rtmvp = 0x001194E8; // type:func
pt_k_strt = 0x00119530; // type:func
pt_k_stsw = 0x00119548; // type:func
pt_k_rtwait = 0x00119560; // type:func
pt_k_copy = 0x001195B0; // type:func
pt_k_camcat = 0x00119620; // type:func
pt_k_camrel = 0x00119670; // type:func
pt_k_w2rt = 0x001196D8; // type:func
pt_k_rt2w = 0x001197A8; // type:func
pt_k_gamej = 0x00119898; // type:func
pt_k_gamer = 0x001198E8; // type:func
pt_k_posj = 0x00119928; // type:func
pt_k_key = 0x00119A40; // type:func
pt_k_rtjmp = 0x00119B38; // type:func
pt_k_cent = 0x00119BA8; // type:func
pt_k_keyj = 0x00119C00; // type:func
pt_k_jump = 0x00119CE0; // type:func
pt_k_shadow = 0x00119D28; // type:func
pt_k_mir = 0x00119D78; // type:func
pt_k_mesp = 0x00119E30; // type:func
pt_k_backv = 0x00119ED0; // type:func
pt_k_backy = 0x00119EF8; // type:func
pt_k_switch = 0x00119F28; // type:func
pt_k_vclr = 0x00119F78; // type:func
pt_k_reset = 0x00119FD0; // type:func
pt_k_nskip = 0x00119FF0; // type:func
pt_k_lcol = 0x0011A068; // type:func
hr_set_motion = 0x0011A0B8; // type:func
pt_se_panpos = 0x0011A110; // type:func
pt_se_changer = 0x0011A160; // type:func
pt_motlp_secall = 0x0011A1A0; // type:func
pt_mot_play = 0x0011A1D8; // type:func
pt_mot_wait = 0x0011A2A8; // type:func
pt_mime_set = 0x0011A300; // type:func
pt_lips = 0x0011A318; // type:func
pt_mot_clip = 0x0011A380; // type:func
pt_mot_line = 0x0011A3D0; // type:func
pt_mot_lpdata = 0x0011A420; // type:func
pt_snd_voice = 0x0011A458; // type:func
pt_snd_se = 0x0011A4A0; // type:func
pt_snd_vcdata = 0x0011A5D8; // type:func
pt_snd_bgm = 0x0011A650; // type:func
pt_se_pitset = 0x0011A6B0; // type:func
pt_se_pitmv = 0x0011A6C8; // type:func
pt_se_pitmvp = 0x0011A6E0; // type:func
pt_lse_search = 0x0011A6F8; // type:func
pt_se_volset = 0x0011A738; // type:func
pt_se_volmv = 0x0011A798; // type:func
pt_se_volmvp = 0x0011A7F0; // type:func
pt_snd_sev = 0x0011A848; // type:func
pt_snd_bgmsync = 0x0011A8D8; // type:func
pt_snd_ac3j = 0x0011A8F0; // type:func
pt_snd_ac3s = 0x0011A930; // type:func
pt_al_data = 0x0011A970; // type:func
pt_al_dataB = 0x0011A990; // type:func
hr_pcall_rtinit = 0x0011A9B0; // type:func
hr_pcall_init = 0x0011AA28; // type:func
hr_pcall_search = 0x0011AB50; // type:func
hr_id_search = 0x0011AC00; // type:func
hr_pfg_search = 0x0011AC48; // type:func
hr_call_memOFF = 0x0011AC80; // type:func
hr_efc_why = 0x0011ACE0; // type:func
hr_call_efcdel = 0x0011AD20; // type:func
hr_search_ec = 0x0011ADA8; // type:func
hr_del_econt = 0x0011ADD8; // type:func
hr_call_efcdelE = 0x0011AE58; // type:func
hr_del_econtALL = 0x0011AEA0; // type:func
hr_call_efcon = 0x0011AF00; // type:func
hr_callbuff_init = 0x0011B090; // type:func
hr_rt_posrot = 0x0011B140; // type:func
pt_set_rtpos = 0x0011B1A0; // type:func
pt_get_routeK = 0x0011B260; // type:func
hr_psys_init = 0x0011B2F0; // type:func
hr_seloop_on = 0x0011B3B0; // type:func
hr_seloop_off = 0x0011B478; // type:func
hr_seloop_alloff = 0x0011B4D8; // type:func
hr_seloop_search = 0x0011B528; // type:func
pt_getm_mesp = 0x0011B568; // type:func
pt_free_mesp = 0x0011B5D0; // type:func
pt_search_Amesp = 0x0011B608; // type:func
pt_search_Imesp = 0x0011B668; // type:func
pt_set_mesp = 0x0011B6A8; // type:func
pt_del_mesp = 0x0011B750; // type:func
pt_work_mesp = 0x0011B7B0; // type:func
hr_pt_checkExit = 0x0011B878; // type:func
hr_psys_exit = 0x0011B8B8; // type:func
hr_pt_getpos = 0x0011BA00; // type:func
hr_pt_getrot = 0x0011BA60; // type:func
hr_pt_getrotD = 0x0011BAE0; // type:func
hr_pcall_read = 0x0011BB70; // type:func
hr_check_time_move = 0x0011BBC0; // type:func
hr_check_time_moveRT = 0x0011BC60; // type:func
hr_check_time_moveL = 0x0011BCA0; // type:func
hr_efc_ofs = 0x0011BCE0; // type:func
hr_call_efcwork = 0x0011BCF0; // type:func
hr_call_efcworkDeb = 0x0011BDE8; // type:func
hr_econt_work = 0x0011BE70; // type:func
hr_pcall_work = 0x0011BFD8; // type:func
hr_pcall_mkm = 0x0011C0D8; // type:func
hr_pcall_workMV = 0x0011C158; // type:func
hr_work_nlight = 0x0011C2D8; // type:func
hr_pt_light = 0x0011C378; // type:func
hr_pt_motion = 0x0011C408; // type:func
hr_pt_motionS = 0x0011C470; // type:func
hr_pt_motionL = 0x0011C478; // type:func
hr_psys_motdrawM = 0x0011C480; // type:func
hr_psys_motdraw = 0x0011C5D8; // type:func
hr_ptmir_drawMain = 0x0011C6D8; // type:func
hr_pcam_motion = 0x0011C7A0; // type:func
hr_pkey_init = 0x0011C8B0; // type:func
hr_pkey_frmSt = 0x0011C8C0; // type:func
hr_pkey_trg = 0x0011C8E0; // type:func
hr_pkey_lvl = 0x0011C918; // type:func
hr_loopse_work = 0x0011C968; // type:func
hr_psys_work = 0x0011CA38; // type:func
hr_ptlips_stop = 0x0011CCA8; // type:func
pt_set_skip = 0x0011CD10; // type:func
pt_set_skip2 = 0x0011CD78; // type:func
pt_set_exit = 0x0011CE08; // type:func
pt_flagj_P = 0x0011CE20; // type:func
hr_strt_check = 0x0011CEB8; // type:func
hr_ptvoice_call = 0x0011CF28; // type:func
hr_ptvoice_stop = 0x0011D0B8; // type:func
hr_psys_debugMVP = 0x0011D0F8; // type:func
hr_psys_debug = 0x0011D118; // type:func
hr_psys_debugP = 0x0011D1B0; // type:func
hr_init_tobject = 0x0011D228; // type:func
hr_take_init = 0x0011D250; // type:func
hr_take_initF = 0x0011D298; // type:func
hr_take_setM = 0x0011D2C8; // type:func
hr_take_workGet = 0x0011D318; // type:func
hr_take_workDel = 0x0011D368; // type:func
hr_take_modelinit = 0x0011D3B8; // type:func
hr_take_modelinit2 = 0x0011D3F8; // type:func
hr_take_motion_pause = 0x0011D438; // type:func
hr_take_modeldraw = 0x0011D440; // type:func
hr_take_modeldraw2 = 0x0011D4C8; // type:func
hr_take_modeldrawMir = 0x0011D540; // type:func
hr_take_size = 0x0011D5C8; // type:func
hr_take_modelsizeCHG = 0x0011D620; // type:func
hr_take_modelscale = 0x0011D650; // type:func
hr_take_modelclip = 0x0011D688; // type:func
hr_take_motionSet = 0x0011D690; // type:func
hr_take_motionSetN = 0x0011D6E0; // type:func
hr_take_GetLCMatYXZ = 0x0011D730; // type:func
hr_take_motion = 0x0011D798; // type:func
hr_take_motionGetFMAX = 0x0011D7E0; // type:func
hr_take_motionGetFrm = 0x0011D800; // type:func
hr_take_motionSetFrm = 0x0011D820; // type:func
hr_take_matrixtrans = 0x0011D828; // type:func
hr_take_lips = 0x0011D840; // type:func
hr_take_lipsOFF = 0x0011D848; // type:func
hr_take_rinkaku = 0x0011D850; // type:func
hr_take_shadow = 0x0011D858; // type:func
hr_decode_tkVU1 = 0x0011D868; // type:func
hr_draw_skin = 0x0011D960; // type:func
hr_draw_tkVU1 = 0x0011DAE8; // type:func
hr_to_modeldraw = 0x0011DCF8; // type:func
hr_to_modeldrawRL = 0x0011DD28; // type:func
hr_to_modeldrawF = 0x0011DD90; // type:func
hr_to_motionset = 0x0011DDC8; // type:func
hr_to_motionpause = 0x0011DDD0; // type:func
hr_to_workget = 0x0011DDD8; // type:func
hr_to_motion = 0x0011DDF8; // type:func
hr_to_workdel = 0x0011DE18; // type:func
hr_to_modelinit2 = 0x0011DE20; // type:func
hr_to_setpos = 0x0011DE28; // type:func
hr_to_setrot = 0x0011DE48; // type:func
hr_to_setscale = 0x0011DE68; // type:func
hr_to_modelclip = 0x0011DE70; // type:func
hr_to_motionGFMAX = 0x0011DE78; // type:func
hr_to_motionSFRM = 0x0011DE98; // type:func
hr_set_hobject2 = 0x0011DEA0; // type:func
hr_set_hobject3 = 0x0011DF30; // type:func
DecodeVpo2 = 0x0011DFB0; // type:func
DecodeVpo2Tag = 0x0011DFF8; // type:func
DecodeVpo2S = 0x0011E038; // type:func
hr_anmVPA_init_s = 0x0011E050; // type:func
hr_anmVPA_init_M = 0x0011E0A8; // type:func
hr_anmVPA_init_M1 = 0x0011E130; // type:func
hr_anmVPA_init = 0x0011E1B8; // type:func
hr_anmVPA_initBG = 0x0011E330; // type:func
check_vpmblock = 0x0011E3F0; // type:func
vpa_mpg = 0x0011E430; // type:func
vpa_dbmpg = 0x0011E498; // type:func
vpa_vcolscale = 0x0011E508; // type:func
hr_anmVPA_draw_M = 0x0011E608; // type:func
hr_anmVPA_draw_M1 = 0x0011E750; // type:func
hr_anmVPA_draw = 0x0011E990; // type:func
read_anime_end = 0x0011EA80; // type:func
read_anime_jmp = 0x0011EA90; // type:func
read_anime_pat = 0x0011EAA8; // type:func
read_anime_time = 0x0011EAD0; // type:func
read_anime_draw = 0x0011EAF8; // type:func
vcolscale_flag = 0x0011EB18; // type:func
read_anime_vcl = 0x0011EB50; // type:func
read_anime_vclr = 0x0011EBC0; // type:func
read_anime_vclg = 0x0011EC00; // type:func
read_anime_vclb = 0x0011EC40; // type:func
read_anime_scl = 0x0011EC80; // type:func
read_anime_sclx = 0x0011ED00; // type:func
read_anime_scly = 0x0011ED48; // type:func
read_anime_sclz = 0x0011ED90; // type:func
read_anime_scls = 0x0011EDD8; // type:func
read_anime_sclsx = 0x0011EE48; // type:func
read_anime_sclsy = 0x0011EE88; // type:func
read_anime_sclsz = 0x0011EEC8; // type:func
read_anime_rot = 0x0011EF08; // type:func
read_anime_rotx = 0x0011EF38; // type:func
read_anime_roty = 0x0011EF58; // type:func
read_anime_rots = 0x0011EF78; // type:func
read_anime_rotsx = 0x0011EFA0; // type:func
read_anime_rotsy = 0x0011EFC0; // type:func
read_anime_rota = 0x0011EFE0; // type:func
read_anime_rotax = 0x0011F000; // type:func
read_anime_rotay = 0x0011F018; // type:func
read_anime_camy = 0x0011F030; // type:func
hr_anmVPA_work_M = 0x0011F050; // type:func
hr_anmVPA_work = 0x0011F268; // type:func
hr_anmVPA_workBG = 0x0011F2D8; // type:func
hr_set_vpo = 0x0011F358; // type:func
VPOvInit = 0x0011F398; // type:func
hr_vpov_menu = 0x0011F578; // type:func
make_lightm = 0x0011F7F0; // type:func
VPOvMain = 0x0011F8D0; // type:func
hrVT_allwaveErase = 0x0011FBC0; // type:func
hrVT_waveSet = 0x0011FC10; // type:func
hrInit = 0x0011FC50; // type:func
hrMain = 0x0011FC70; // type:func
hrMenuInit = 0x0011FCD8; // type:func
hrMenuMain = 0x0011FDA0; // type:func
htSetArea2702 = 0x00120388; // type:func
func_001203D8 = 0x001203D8; // type:func
func_001203E8 = 0x001203E8; // type:func
func_00120420 = 0x00120420; // type:func
htArea2702Coin = 0x00120458; // type:func
htArea2702Wait = 0x00120498; // type:func
htArea2702Main = 0x001204F8; // type:func
htArea2702End = 0x00120508; // type:func
htArea2702Null = 0x00120510; // type:func
htArea2702 = 0x00120518; // type:func
htDrawModelB2 = 0x00120550; // type:func
htDrawModelB3 = 0x001205A0; // type:func
htB2_ArmorButtobiSet = 0x00120660; // type:func
htB2_ArmorButtobiSet2 = 0x001208F8; // type:func
htB2_ArmorButtobi = 0x00120B70; // type:func
htB2_ArmorButtobiEnd = 0x00120D48; // type:func
htB2_ArmorButtobi2 = 0x00120D50; // type:func
htB2_ArmorButtobiEnd2 = 0x00120F88; // type:func
htB2_CamControlSetGet = 0x00120FB0; // type:func
htB2_CamControlSet = 0x00121020; // type:func
htB2_CamControl = 0x00121048; // type:func
htB2_BombSet = 0x00121808; // type:func
htB2_Bomb = 0x00121810; // type:func
htDrawHoming = 0x00121818; // type:func
htDrawEffHoming = 0x00121868; // type:func
htB2_HomingSet = 0x00121950; // type:func
htB2_Homing = 0x00121C48; // type:func
htB2_HomingDel = 0x001220D8; // type:func
htDeleteHoming = 0x00122178; // type:func
htB2_Smoke = 0x001221D0; // type:func
htConPaticleDraw = 0x001221D8; // type:func
htB2_ConSet = 0x001221E0; // type:func
htB2_ConSet2 = 0x001221E8; // type:func
htSearchCon = 0x001221F0; // type:func
htConPaticleSet = 0x001221F8; // type:func
htConPaticleMain = 0x00122200; // type:func
htDeleteConObj = 0x00122208; // type:func
htB2_Con = 0x00122210; // type:func
htB2_CircleAttackSet = 0x00122218; // type:func
htHitCheckCircle = 0x00122360; // type:func
htB2_CircleAttack = 0x00122430; // type:func
htB2_CircleAttackDel = 0x001224A8; // type:func
htB2_EffWaveAttackSet = 0x001224C8; // type:func
htB2_EffSub = 0x001225A8; // type:func
htB2_Eff = 0x001225B0; // type:func
htB2_EffWaveAttackSubInit = 0x001225E8; // type:func
htB2_EffWaveAttackSubAction = 0x00122668; // type:func
htB2_EffWaveAttackSubEnd = 0x00122730; // type:func
htB2_EffSub = 0x00122778; // type:func
htInitRand = 0x001227B0; // type:func
htGetRand = 0x001227C8; // type:func
HtDeb2PTblInit = 0x001227F8; // type:func
HtDeb2PTbl = 0x00122800; // type:func
htViewHtObject = 0x00122808; // type:func
htWhichStageSet = 0x00122838; // type:func
htWhichBossSet = 0x001228E8; // type:func
htReadFile = 0x00122A98; // type:func
htLoadTexture = 0x00122B98; // type:func
htGetObjworkMem = 0x00122C58; // type:func
htGetWorkMem = 0x00122D00; // type:func
htDeleteObjwork = 0x00122D68; // type:func
htDrawTri = 0x00122DA0; // type:func
htDrawTriangle = 0x00122DA8; // type:func
htDrawEff3DSpriteTex2 = 0x00122DB0; // type:func
htDrawNowScr2Eff = 0x00122DB8; // type:func
htDrawEff3DSpriteTex3 = 0x00122F80; // type:func
htDrawEff3DSpriteTex = 0x00122F88; // type:func
htTexEnvSet = 0x00122F90; // type:func
htTexEnvSet2 = 0x001231F8; // type:func
htTexEnvSet3 = 0x00123390; // type:func
htTexEnvSet4 = 0x00123650; // type:func
htTexEnvSet5 = 0x00123888; // type:func
func_00123AE0 = 0x00123AE0; // type:func
htTexEnvSet0 = 0x00123D40; // type:func
htTexEnvSet0 = 0x00124008; // type:func
htTexEnvSetScr = 0x00124358; // type:func
htDrawHatData = 0x001245E8; // type:func
htDrawSpriteTex = 0x00124978; // type:func
htDrawSpriteTex2 = 0x00124CE8; // type:func
htDrawSpriteTex3 = 0x00125080; // type:func
htGetTWTH = 0x00125418; // type:func
htDrawSpriteTexTest = 0x001254D8; // type:func
htDrawLine = 0x00125A98; // type:func
htSearchKlonoa = 0x00125DA8; // type:func
htSearchKlonoa2 = 0x00125E28; // type:func
htHuttobiKlonoa = 0x00125E80; // type:func
ht???Klonoa = 0x00125F08; // type:func
htHajikareKlonoa = 0x00125FA0; // type:func
htVec2RotY = 0x00126028; // type:func
htVec2RotX = 0x00126060; // type:func
htVec2RotZ = 0x00126098; // type:func
htRotY2TargetSetMuki = 0x001260D0; // type:func
htReviseRot = 0x00126138; // type:func
htReviseRotE = 0x001261D8; // type:func
htReviseRotRev = 0x00126278; // type:func
htCalcInterPoint2RouteByY = 0x00126318; // type:func
htCalcInterPoint2RouteByY2 = 0x001263B0; // type:func
htCalcHeightInter2SpdY = 0x00126460; // type:func
htCalcRotTarget = 0x00126490; // type:func
htCalcRotTarget2 = 0x001265D0; // type:func
htCalcRotTarget3 = 0x001266E8; // type:func
htCalcRotTarget4 = 0x00126800; // type:func
func_00126918 = 0x00126918; // type:func
func_001269E8 = 0x001269E8; // type:func
htCalcRotTargetYXZ = 0x00126BC8; // type:func
func_00126CA8 = 0x00126CA8; // type:func
htCalcRotTargetBoss00 = 0x00126DE8; // type:func
func_00126F18 = 0x00126F18; // type:func
htCalcRotYKlonoaMuki = 0x00126FC0; // type:func
func_00127058 = 0x00127058; // type:func
htHitCheckPntLine = 0x00127128; // type:func
func_001272E8 = 0x001272E8; // type:func
htHitCheckPntLineRetVec = 0x001274C8; // type:func
func_001276F8 = 0x001276F8; // type:func
htHitCheckKlonoaBossCmn2 = 0x001277E8; // type:func
htHitCheckKlonoaBossCmn2 = 0x001278B0; // type:func
htHitCheckKlonoaBossCmn3 = 0x00127948; // type:func
htHitCheckKlonoaMe = 0x00127A10; // type:func
htHitCheckKlonoaMeHajiki = 0x00127B20; // type:func
htHitCheckKlonoaMePipe = 0x00127C30; // type:func
htHitCheckKlonoaMe2 = 0x00127DB0; // type:func
htHitCheckKlonoaMe3 = 0x00127E20; // type:func
func_00127F58 = 0x00127F58; // type:func
htHitCheckBalloonCmn = 0x00127FB0; // type:func
htHitCheckBalloonCmn2 = 0x001280D8; // type:func
htHitCheckBalloonCmn3 = 0x001281E0; // type:func
htHitCheckBalloonCmn3NonDel = 0x001282E8; // type:func
htHitCheckBalloonCmn4 = 0x001283D0; // type:func
htHitCheckBalloonCmnPipe = 0x00128498; // type:func
htHitCheckBalloonCmn6 = 0x00128588; // type:func
htHitCheckReflect2? = 0x00128660; // type:func
func_00128788 = 0x00128788; // type:func
htHitCheckBalloonCmn9 = 0x00128848; // type:func
htHitCheckBalloonCmnA = 0x00128910; // type:func
htHitCheckBalloonCmnB = 0x00128A18; // type:func
htHitCheckBalloonCmnC = 0x00128B08; // type:func
htHitCheckBalloonCmnC = 0x00128BE0; // type:func
func_00128CD0 = 0x00128CD0; // type:func
htDeleteZakoCmn = 0x00128E50; // type:func
htDeleteOkZako = 0x00128EB0; // type:func
func_00128F08 = 0x00128F08; // type:func
htDeleteHtItem = 0x00128F48; // type:func
htDeleteGimmCmn = 0x00128F88; // type:func
func_00128FE0 = 0x00128FE0; // type:func
htCheckActEnd = 0x00129028; // type:func
htCamControl3 = 0x00129078; // type:func
htCheckKloRtMuki = 0x001290D8; // type:func
htRotateRot = 0x00129138; // type:func
func_00129178 = 0x00129178; // type:func
htDrawModel2 = 0x00129248; // type:func
htDrawModel3 = 0x00129320; // type:func
htDrawModelScale = 0x00129400; // type:func
htDrawModelRtLt = 0x001294C0; // type:func
htDrawModelPt = 0x00129590; // type:func
htDrawModelPt2 = 0x00129668; // type:func
htCallabDrawShadow? = 0x00129700; // type:func
htCallAbEffectSmokeC2 = 0x00129738; // type:func
htCallAbEffectSmokeE2 = 0x00129790; // type:func
htCallAbEffectSmokeCirc = 0x001297E0; // type:func
htJigenControlCmn = 0x00129968; // type:func
htBezPointSet3 = 0x001299F8; // type:func
htBezPointSet3 = 0x00129AD0; // type:func
htBezPointSet3 = 0x00129BC8; // type:func
htGifPacketInit = 0x00129CA8; // type:func
htGifPacketAdd4 = 0x00129CE8; // type:func
htGifPacketAdd4E = 0x00129D28; // type:func
htGifPacketAdd2 = 0x00129D70; // type:func
htGifPacketAdd2E = 0x00129DA0; // type:func
htCalcDist = 0x00129DD8; // type:func
htRotTrans = 0x00129E40; // type:func
func_00129E70 = 0x00129E70; // type:func
func_00129F18 = 0x00129F18; // type:func
htNormalVectorFromPos3 = 0x0012A000; // type:func
htDrawSphere = 0x0012A0A8; // type:func
htDrawSphereNoTex = 0x0012A978; // type:func
func_0012B0F8 = 0x0012B0F8; // type:func
func_0012B978 = 0x0012B978; // type:func
htDrawObi2 = 0x0012BF78; // type:func
htDrawObi3 = 0x0012C560; // type:func
htDrawObi4 = 0x0012CB48; // type:func
htDrawBeam = 0x0012D110; // type:func
htDrawHitBeam = 0x0012D6B8; // type:func
htDrawCircle = 0x0012DA70; // type:func
func_0012E030 = 0x0012E030; // type:func
htDrawSprite = 0x0012E568; // type:func
htDrawBezierLine = 0x0012E758; // type:func
htDrawBezierAbeEffect = 0x0012EA18; // type:func
func_0012EB08 = 0x0012EB08; // type:func
htDrawEffBoss71BG = 0x0012EB80; // type:func
htBoss71BGInit = 0x0012EBE0; // type:func
htBoss71BGMain = 0x0012EC00; // type:func
htBoss71BGEnd = 0x0012EC58; // type:func
htBoss71BGNull = 0x0012EC60; // type:func
htBoss71BG = 0x0012EC68; // type:func
htBG71Scroll = 0x0012ECA0; // type:func
func_0012EE10 = 0x0012EE10; // type:func
htSetBG71ObjBG = 0x0012EEB8; // type:func
htSetBG27ObjBG = 0x0012F110; // type:func
htDrawVpoObj = 0x0012F198; // type:func
htBG71ObjInit = 0x0012F1E8; // type:func
htBG71ObjMain = 0x0012F230; // type:func
htBG71ObjMain2 = 0x0012F370; // type:func
htBG71ObjInit2 = 0x0012F538; // type:func
htBG71ObjInit5 = 0x0012F558; // type:func
htBG71ObjMain5 = 0x0012F5A0; // type:func
htBG71ObjEnd = 0x0012F668; // type:func
htBG71ObjNull = 0x0012F670; // type:func
htBG71Obj = 0x0012F678; // type:func
htBG27SetRotY = 0x0012F6B0; // type:func
htBG27SetRotYDef = 0x0012F6F0; // type:func
htBG27ObjBGStartSet = 0x0012F6F8; // type:func
htBG27ObjBGStartSet2 = 0x0012F890; // type:func
htB7BitSet = 0x0012FAC0; // type:func
htB7BitWait = 0x0012FD80; // type:func
htB7BitStandByInit = 0x0012FDC0; // type:func
htB7BitAttackInit = 0x0012FDD8; // type:func
htB7BitAttack = 0x0012FE38; // type:func
htB7BitAttack2Init = 0x0012FE40; // type:func
htB7BitAttack3 = 0x0012FEA0; // type:func
htB7BitAttack4Init = 0x0012FEA8; // type:func
htB7BitAttack4 = 0x0012FF08; // type:func
